,boids
0,"Boids(R=DeviceArray([[1227.0511064 , 1811.96663852],
             [2320.41585003,  751.86384704],
             [1755.12240145, 1960.17991575],
             ...,
             [1546.7470749 , 2240.49126139],
             [ 735.29782664,  679.77625362],
             [ 192.09630861, 1239.80029237]], dtype=float64), theta=DeviceArray([  0.83918758, -40.39157682,   3.85503859, ...,   0.33402641,
               0.2373349 ,   1.67869394], dtype=float64))"
1,"Boids(R=DeviceArray([[1230.38479231, 1815.69310135],
             [2315.93875251,  749.53315824],
             [1751.43746183, 1956.64659269],
             ...,
             [1551.79825814, 2241.75141788],
             [ 740.15959356,  680.94377037],
             [ 190.43238607, 1244.47898742]], dtype=float64), theta=DeviceArray([  0.84146637, -40.39724774,   3.85523511, ...,   0.26799481,
               0.22856481,   2.08322756], dtype=float64))"
2,"Boids(R=DeviceArray([[1233.71664325, 1819.42120668],
             [2311.43906707,  747.30121072],
             [1747.74145722, 1953.15274919],
             ...,
             [1556.91952657, 2242.71958223],
             [ 745.0681557 ,  681.88288216],
             [ 187.66555268, 1248.63981132]], dtype=float64), theta=DeviceArray([  0.84146637, -40.39862266,   3.84539081, ...,   0.20858898,
               0.12083743,   2.20916538], dtype=float64))"
3,"Boids(R=DeviceArray([[1237.04849419, 1823.149312  ],
             [2306.92672563,  745.12684993],
             [1744.14820778, 1949.53299289],
             ...,
             [1562.08174197, 2243.44434966],
             [ 750.05808692,  681.98309911],
             [ 184.55530164, 1252.55337683]], dtype=float64), theta=DeviceArray([  0.84146637, -40.39921889,   3.95378609, ...,   0.15984994,
              -0.0847799 ,   2.28317918], dtype=float64))"
4,"Boids(R=DeviceArray([[1240.38034513, 1826.87741733],
             [2302.40749877,  742.9830477 ],
             [1741.26569744, 1945.26261427],
             ...,
             [1567.26634571, 2243.95903597],
             [ 754.96932713,  681.10996179],
             [ 181.04558428, 1256.10805329]], dtype=float64), theta=DeviceArray([  0.84146637, -40.39956148,   4.20306489, ...,   0.11619567,
              -0.26635628,   2.43057737], dtype=float64))"
5,"Boids(R=DeviceArray([[1243.71252253, 1830.60523079],
             [2297.88595721,  740.84857069],
             [1739.46186642, 1940.38895371],
             ...,
             [1572.46113905, 2244.27967379],
             [ 759.61784619,  679.40739282],
             [ 177.01655293, 1259.05469207]], dtype=float64), theta=DeviceArray([  0.84079579, -40.39978815,   4.42340978, ...,   0.07520003,
              -0.42813898,   2.58486729], dtype=float64))"
6,"Boids(R=DeviceArray([[1247.07346265, 1834.30698441],
             [2293.36397849,  738.71509734],
             [1738.45056459, 1935.29883062],
             ...,
             [1577.65624585, 2244.414811  ],
             [ 763.87795142,  677.02525423],
             [ 172.65275856, 1261.41823216]], dtype=float64), theta=DeviceArray([ 8.16699901e-01, -4.03999457e+01,  4.54528872e+00, ...,
              3.58020703e-02, -5.65817263e-01,  2.69251182e+00],            dtype=float64))"
7,"Boids(R=DeviceArray([[1250.73493198, 1837.69829419],
             [2288.84171441,  736.58222893],
             [1737.88513805, 1930.1730562 ],
             ...,
             [1582.84289354, 2244.36994799],
             [ 767.70332801,  674.13723178],
             [ 168.09776553, 1263.31520553]], dtype=float64), theta=DeviceArray([ 5.86327085e-01, -4.04000576e+01,  4.61604884e+00, ...,
             -2.40721162e-03, -6.76101857e-01,  2.77515494e+00],            dtype=float64))"
8,"Boids(R=DeviceArray([[1255.52684113, 1838.58479301],
             [2284.3192461 ,  734.44979361],
             [1737.6042731 , 1925.05661958],
             ...,
             [1588.01314043, 2244.14975359],
             [ 771.126901  ,  670.91764892],
             [ 163.42926122, 1264.88768057]], dtype=float64), theta=DeviceArray([-1.35507596e-01, -4.04001383e+01,  4.66755025e+00, ...,
             -3.95007821e-02, -7.50584943e-01,  2.82998595e+00],            dtype=float64))"
9,"Boids(R=DeviceArray([[1260.27836665, 1837.05140728],
             [2279.79662993,  732.3176719 ],
             [1737.55197824, 1919.95906867],
             ...,
             [1593.15992586, 2243.75925594],
             [ 774.25218759,  667.53013218],
             [ 158.6883538 , 1266.23106619]], dtype=float64), theta=DeviceArray([ -0.43559993, -40.40019699,   4.71278634, ...,  -0.0753716 ,
              -0.79939849,   2.87471472], dtype=float64))"
